"{'id': 1, 'nazwa': 'Warszawa', 'powiat': 'Warszawa', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1795569, 'powierzchnia': 517.2, 'szerokosc': 52.23196, 'dlugosc': 21.00672, 'licznik': None}"
"{'id': 485, 'nazwa': 'Skarszewy', 'powiat': 'starogardzki', 'wojewodztwo': 'pomorskie', 'ludnosc': 6921, 'powierzchnia': 10.8, 'szerokosc': 54.07175, 'dlugosc': 18.446, 'licznik': None}"
"{'id': 486, 'nazwa': 'Białobrzegi', 'powiat': 'białobrzeski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 6749, 'powierzchnia': 7.5, 'szerokosc': 50.77292, 'dlugosc': 23.15072, 'licznik': None}"
"{'id': 487, 'nazwa': 'Sobótka', 'powiat': 'wrocławski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6929, 'powierzchnia': 32.2, 'szerokosc': 50.89909, 'dlugosc': 16.74457, 'licznik': None}"
"{'id': 488, 'nazwa': 'Kąty Wrocławskie', 'powiat': 'wrocławski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 7091, 'powierzchnia': 8.6, 'szerokosc': 51.03027, 'dlugosc': 16.77023, 'licznik': None}"
"{'id': 489, 'nazwa': 'Łazy', 'powiat': 'zawierciański', 'wojewodztwo': 'śląskie', 'ludnosc': 6671, 'powierzchnia': 8.6, 'szerokosc': 50.42761, 'dlugosc': 19.39485, 'licznik': None}"
"{'id': 490, 'nazwa': 'Łochów', 'powiat': 'węgrowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 6747, 'powierzchnia': 13.4, 'szerokosc': 52.53042, 'dlugosc': 21.68528, 'licznik': None}"
"{'id': 491, 'nazwa': 'Pajęczno', 'powiat': 'pajęczański', 'wojewodztwo': 'łódzkie', 'ludnosc': 6536, 'powierzchnia': 20.2, 'szerokosc': 51.14688, 'dlugosc': 18.9957, 'licznik': None}"
"{'id': 492, 'nazwa': 'Witnica', 'powiat': 'gorzowski', 'wojewodztwo': 'lubuskie', 'ludnosc': 6616, 'powierzchnia': 8.2, 'szerokosc': 52.67294, 'dlugosc': 14.89721, 'licznik': None}"
"{'id': 493, 'nazwa': 'Gniew', 'powiat': 'tczewski', 'wojewodztwo': 'pomorskie', 'ludnosc': 6533, 'powierzchnia': 6, 'szerokosc': 53.83422, 'dlugosc': 18.82516, 'licznik': None}"
"{'id': 494, 'nazwa': 'Żarów', 'powiat': 'świdnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6597, 'powierzchnia': 7.6, 'szerokosc': 50.94384, 'dlugosc': 16.49235, 'licznik': None}"
"{'id': 495, 'nazwa': 'Rudnik nad Sanem', 'powiat': 'niżański', 'wojewodztwo': 'podkarpackie', 'ludnosc': 6607, 'powierzchnia': 36.6, 'szerokosc': 50.44478, 'dlugosc': 22.24403, 'licznik': None}"
"{'id': 496, 'nazwa': 'Twardogóra', 'powiat': 'oleśnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6522, 'powierzchnia': 8.3, 'szerokosc': 51.36456, 'dlugosc': 17.4696, 'licznik': None}"
"{'id': 497, 'nazwa': 'Żukowo', 'powiat': 'kartuski', 'wojewodztwo': 'pomorskie', 'ludnosc': 6754, 'powierzchnia': 4.7, 'szerokosc': 54.34586, 'dlugosc': 18.36501, 'licznik': None}"
"{'id': 498, 'nazwa': 'Tuchów', 'powiat': 'tarnowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 6438, 'powierzchnia': 18.1, 'szerokosc': 49.89522, 'dlugosc': 21.05384, 'licznik': None}"
"{'id': 499, 'nazwa': 'Sianów', 'powiat': 'koszaliński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 6540, 'powierzchnia': 15.9, 'szerokosc': 54.22819, 'dlugosc': 16.29428, 'licznik': None}"
"{'id': 500, 'nazwa': 'Gogolin', 'powiat': 'krapkowicki', 'wojewodztwo': 'opolskie', 'ludnosc': 6771, 'powierzchnia': 20.4, 'szerokosc': 50.49251, 'dlugosc': 18.01762, 'licznik': None}"
"{'id': 501, 'nazwa': 'Gryfów Śląski', 'powiat': 'lwówecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6415, 'powierzchnia': 6.6, 'szerokosc': 51.02815, 'dlugosc': 15.41451, 'licznik': None}"
"{'id': 502, 'nazwa': 'Sułkowice', 'powiat': 'myślenicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 6641, 'powierzchnia': 16.5, 'szerokosc': 49.84083, 'dlugosc': 19.80121, 'licznik': None}"
"{'id': 503, 'nazwa': 'Otmuchów', 'powiat': 'nyski', 'wojewodztwo': 'opolskie', 'ludnosc': 6402, 'powierzchnia': 49.5, 'szerokosc': 50.46553, 'dlugosc': 17.13237, 'licznik': None}"
"{'id': 504, 'nazwa': 'Szklarska Poręba', 'powiat': 'jeleniogórski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6557, 'powierzchnia': 75.4, 'szerokosc': 50.81428, 'dlugosc': 15.4545, 'licznik': None}"
"{'id': 505, 'nazwa': 'Głogów Małopolski', 'powiat': 'rzeszowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 9917, 'powierzchnia': 38.2, 'szerokosc': 50.15118, 'dlugosc': 21.96276, 'licznik': None}"
"{'id': 506, 'nazwa': 'Rzepin', 'powiat': 'słubicki', 'wojewodztwo': 'lubuskie', 'ludnosc': 6431, 'powierzchnia': 11.4, 'szerokosc': 52.34432, 'dlugosc': 14.83829, 'licznik': None}"
"{'id': 507, 'nazwa': 'Bełżyce', 'powiat': 'lubelski', 'wojewodztwo': 'lubelskie', 'ludnosc': 6290, 'powierzchnia': 23.5, 'szerokosc': 51.17506, 'dlugosc': 22.275, 'licznik': None}"
"{'id': 508, 'nazwa': 'Koźmin Wielkopolski', 'powiat': 'krotoszyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 6340, 'powierzchnia': 5.9, 'szerokosc': 51.82566, 'dlugosc': 17.45285, 'licznik': None}"
"{'id': 509, 'nazwa': 'Opatów', 'powiat': 'opatowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 6276, 'powierzchnia': 9.4, 'szerokosc': 50.80177, 'dlugosc': 21.42383, 'licznik': None}"
"{'id': 510, 'nazwa': 'Sędziszów', 'powiat': 'jędrzejowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 6288, 'powierzchnia': 7.9, 'szerokosc': 50.56478, 'dlugosc': 20.0538, 'licznik': None}"
"{'id': 511, 'nazwa': 'Kłodawa', 'powiat': 'kolski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 6245, 'powierzchnia': 4.3, 'szerokosc': 52.25745, 'dlugosc': 18.91121, 'licznik': None}"
"{'id': 512, 'nazwa': 'Piława Górna', 'powiat': 'dzierżoniowski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6294, 'powierzchnia': 20.9, 'szerokosc': 50.68292, 'dlugosc': 16.75107, 'licznik': None}"
"{'id': 513, 'nazwa': 'Żmigród', 'powiat': 'trzebnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6354, 'powierzchnia': 9.5, 'szerokosc': 51.47174, 'dlugosc': 16.90827, 'licznik': None}"
"{'id': 514, 'nazwa': 'Dobczyce', 'powiat': 'myślenicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 6388, 'powierzchnia': 13, 'szerokosc': 49.88034, 'dlugosc': 20.09054, 'licznik': None}"
"{'id': 515, 'nazwa': 'Mszczonów', 'powiat': 'żyrardowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 6211, 'powierzchnia': 8.6, 'szerokosc': 51.97403, 'dlugosc': 20.51267, 'licznik': None}"
"{'id': 516, 'nazwa': 'Głuszyca', 'powiat': 'wałbrzyski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6127, 'powierzchnia': 16.2, 'szerokosc': 50.68622, 'dlugosc': 16.37306, 'licznik': None}"
"{'id': 517, 'nazwa': 'Niemodlin', 'powiat': 'opolski', 'wojewodztwo': 'opolskie', 'ludnosc': 6101, 'powierzchnia': 13.1, 'szerokosc': 50.64159, 'dlugosc': 17.62114, 'licznik': None}"
"{'id': 518, 'nazwa': 'Polanica-Zdrój', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6110, 'powierzchnia': 17.2, 'szerokosc': 50.39886, 'dlugosc': 16.5062, 'licznik': None}"
"{'id': 519, 'nazwa': 'Piechowice', 'powiat': 'jeleniogórski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 6001, 'powierzchnia': 43.2, 'szerokosc': 50.82771, 'dlugosc': 15.57654, 'licznik': None}"
"{'id': 520, 'nazwa': 'Krzyż Wielkopolski', 'powiat': 'czarnkowsko-trzcianecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 6070, 'powierzchnia': 5.8, 'szerokosc': 52.87964, 'dlugosc': 16.01417, 'licznik': None}"
"{'id': 521, 'nazwa': 'Sulejów', 'powiat': 'piotrkowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 6065, 'powierzchnia': 26.3, 'szerokosc': 51.35492, 'dlugosc': 19.88908, 'licznik': None}"
"{'id': 522, 'nazwa': 'Przemków', 'powiat': 'polkowicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 5967, 'powierzchnia': 6.2, 'szerokosc': 51.52754, 'dlugosc': 15.78745, 'licznik': None}"
"{'id': 523, 'nazwa': 'Dynów', 'powiat': 'rzeszowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 6035, 'powierzchnia': 24.6, 'szerokosc': 49.81378, 'dlugosc': 22.23809, 'licznik': None}"
"{'id': 524, 'nazwa': 'Boguchwała', 'powiat': 'rzeszowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 6174, 'powierzchnia': 9.1, 'szerokosc': 49.98069, 'dlugosc': 21.93918, 'licznik': None}"
"{'id': 525, 'nazwa': 'Buk', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 5903, 'powierzchnia': 3, 'szerokosc': 49.50445, 'dlugosc': 17.46871, 'licznik': None}"
"{'id': 526, 'nazwa': 'Lubawka', 'powiat': 'kamiennogórski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 5850, 'powierzchnia': 22.4, 'szerokosc': 50.70709, 'dlugosc': 16.00039, 'licznik': None}"
"{'id': 527, 'nazwa': 'Sieraków', 'powiat': 'międzychodzki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 5897, 'powierzchnia': 14.1, 'szerokosc': 52.65139, 'dlugosc': 16.08081, 'licznik': None}"
"{'id': 528, 'nazwa': 'Grybów', 'powiat': 'nowosądecki', 'wojewodztwo': 'małopolskie', 'ludnosc': 5937, 'powierzchnia': 17, 'szerokosc': 49.61496, 'dlugosc': 20.94882, 'licznik': None}"
"{'id': 529, 'nazwa': 'Kietrz', 'powiat': 'głubczycki', 'wojewodztwo': 'opolskie', 'ludnosc': 5802, 'powierzchnia': 18.7, 'szerokosc': 50.07963, 'dlugosc': 18.00211, 'licznik': None}"
"{'id': 530, 'nazwa': 'Proszowice', 'powiat': 'proszowicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 5901, 'powierzchnia': 7.3, 'szerokosc': 50.19265, 'dlugosc': 20.29176, 'licznik': None}"
"{'id': 531, 'nazwa': 'Więcbork', 'powiat': 'sępoleński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 5868, 'powierzchnia': 4.3, 'szerokosc': 53.35255, 'dlugosc': 17.48739, 'licznik': None}"
"{'id': 532, 'nazwa': 'Czarne', 'powiat': 'człuchowski', 'wojewodztwo': 'pomorskie', 'ludnosc': 5747, 'powierzchnia': 46.4, 'szerokosc': 53.68353, 'dlugosc': 16.94221, 'licznik': None}"
"{'id': 533, 'nazwa': 'Koniecpol', 'powiat': 'częstochowski', 'wojewodztwo': 'śląskie', 'ludnosc': 5740, 'powierzchnia': 36.9, 'szerokosc': 50.77253, 'dlugosc': 19.67697, 'licznik': None}"
"{'id': 534, 'nazwa': 'Stęszew', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 5911, 'powierzchnia': 5.7, 'szerokosc': 52.27935, 'dlugosc': 16.69993, 'licznik': None}"
"{'id': 535, 'nazwa': 'Działoszyn', 'powiat': 'pajęczański', 'wojewodztwo': 'łódzkie', 'ludnosc': 5627, 'powierzchnia': 4.9, 'szerokosc': 51.1168, 'dlugosc': 18.86516, 'licznik': None}"
"{'id': 536, 'nazwa': 'Wołczyn', 'powiat': 'kluczborski', 'wojewodztwo': 'opolskie', 'ludnosc': 5697, 'powierzchnia': 7.5, 'szerokosc': 51.01903, 'dlugosc': 18.0496, 'licznik': None}"
"{'id': 537, 'nazwa': 'Wieleń', 'powiat': 'czarnkowsko-trzcianecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 5678, 'powierzchnia': 4.5, 'szerokosc': 52.89433, 'dlugosc': 16.17128, 'licznik': None}"
"{'id': 538, 'nazwa': 'Karlino', 'powiat': 'białogardzki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 5830, 'powierzchnia': 9.4, 'szerokosc': 54.04103, 'dlugosc': 15.8793, 'licznik': None}"
"{'id': 539, 'nazwa': 'Piwniczna-Zdrój', 'powiat': 'nowosądecki', 'wojewodztwo': 'małopolskie', 'ludnosc': 5771, 'powierzchnia': 38.3, 'szerokosc': 49.44065, 'dlugosc': 20.71423, 'licznik': None}"
"{'id': 540, 'nazwa': 'Nowa Sarzyna', 'powiat': 'leżajski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 5699, 'powierzchnia': 9.2, 'szerokosc': 50.31986, 'dlugosc': 22.34338, 'licznik': None}"
"{'id': 541, 'nazwa': 'Choroszcz', 'powiat': 'białostocki', 'wojewodztwo': 'podlaskie', 'ludnosc': 5960, 'powierzchnia': 16.8, 'szerokosc': 53.14393, 'dlugosc': 22.98846, 'licznik': None}"
"{'id': 542, 'nazwa': 'Nowe', 'powiat': 'świecki', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 5646, 'powierzchnia': 3.6, 'szerokosc': 53.64893, 'dlugosc': 18.72716, 'licznik': None}"
"{'id': 543, 'nazwa': 'Przysucha', 'powiat': 'przysuski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 5657, 'powierzchnia': 7, 'szerokosc': 51.3585, 'dlugosc': 20.62855, 'licznik': None}"
"{'id': 544, 'nazwa': 'Maków Podhalański', 'powiat': 'suski', 'wojewodztwo': 'małopolskie', 'ludnosc': 5726, 'powierzchnia': 20.1, 'szerokosc': 49.7299, 'dlugosc': 19.67688, 'licznik': None}"
"{'id': 545, 'nazwa': 'Pieńsk', 'powiat': 'zgorzelecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 5684, 'powierzchnia': 9.9, 'szerokosc': 51.24578, 'dlugosc': 15.04499, 'licznik': None}"
"{'id': 546, 'nazwa': 'Szczawnica', 'powiat': 'nowotarski', 'wojewodztwo': 'małopolskie', 'ludnosc': 5563, 'powierzchnia': 32.9, 'szerokosc': 49.42663, 'dlugosc': 20.47614, 'licznik': None}"
"{'id': 547, 'nazwa': 'Jedlicze', 'powiat': 'krośnieński', 'wojewodztwo': 'podkarpackie', 'ludnosc': 5620, 'powierzchnia': 10.6, 'szerokosc': 49.71415, 'dlugosc': 21.64215, 'licznik': None}"
"{'id': 548, 'nazwa': 'Szczyrk', 'powiat': 'bielski', 'wojewodztwo': 'śląskie', 'ludnosc': 5656, 'powierzchnia': 39.3, 'szerokosc': 49.69649, 'dlugosc': 19.01095, 'licznik': None}"
"{'id': 549, 'nazwa': 'Lewin Brzeski', 'powiat': 'brzeski', 'wojewodztwo': 'opolskie', 'ludnosc': 5647, 'powierzchnia': 11.6, 'szerokosc': 50.74871, 'dlugosc': 17.61665, 'licznik': None}"
"{'id': 550, 'nazwa': 'Stronie Śląskie', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 5500, 'powierzchnia': 2.4, 'szerokosc': 50.29163, 'dlugosc': 16.87369, 'licznik': None}"
"{'id': 551, 'nazwa': 'Pakość', 'powiat': 'inowrocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 5526, 'powierzchnia': 3.5, 'szerokosc': 52.80733, 'dlugosc': 18.08996, 'licznik': None}"
"{'id': 552, 'nazwa': 'Śmigiel', 'powiat': 'kościański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 5536, 'powierzchnia': 5.3, 'szerokosc': 52.01274, 'dlugosc': 16.52711, 'licznik': None}"
"{'id': 553, 'nazwa': 'Stąporków', 'powiat': 'konecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 5474, 'powierzchnia': 10.9, 'szerokosc': 51.13801, 'dlugosc': 20.55731, 'licznik': None}"
"{'id': 554, 'nazwa': 'Strzelno', 'powiat': 'mogileński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 5528, 'powierzchnia': 4.5, 'szerokosc': 52.63017, 'dlugosc': 18.17338, 'licznik': None}"
"{'id': 555, 'nazwa': 'Lądek-Zdrój', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 5348, 'powierzchnia': 20.3, 'szerokosc': 50.34583, 'dlugosc': 16.87259, 'licznik': None}"
"{'id': 556, 'nazwa': 'Szczawno-Zdrój', 'powiat': 'wałbrzyski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 5392, 'powierzchnia': 14.7, 'szerokosc': 50.79517, 'dlugosc': 16.22327, 'licznik': None}"
"{'id': 557, 'nazwa': 'Głogówek', 'powiat': 'prudnicki', 'wojewodztwo': 'opolskie', 'ludnosc': 5480, 'powierzchnia': 22.1, 'szerokosc': 50.35344, 'dlugosc': 17.86193, 'licznik': None}"
"{'id': 558, 'nazwa': 'Radziejów', 'powiat': 'radziejowski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 5410, 'powierzchnia': 5.7, 'szerokosc': 52.61911, 'dlugosc': 18.52937, 'licznik': None}"
"{'id': 559, 'nazwa': 'Siewierz', 'powiat': 'będziński', 'wojewodztwo': 'śląskie', 'ludnosc': 5571, 'powierzchnia': 38.7, 'szerokosc': 50.47101, 'dlugosc': 19.23189, 'licznik': None}"
"{'id': 560, 'nazwa': 'Ścinawa', 'powiat': 'lubiński', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 5526, 'powierzchnia': 13.5, 'szerokosc': 51.41653, 'dlugosc': 16.42597, 'licznik': None}"
"{'id': 561, 'nazwa': 'Kazimierza Wielka', 'powiat': 'kazimierski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 5340, 'powierzchnia': 6.1, 'szerokosc': 50.26749, 'dlugosc': 20.48533, 'licznik': None}"
"{'id': 562, 'nazwa': 'Orzysz', 'powiat': 'piski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 5477, 'powierzchnia': 8.2, 'szerokosc': 53.80983, 'dlugosc': 21.94736, 'licznik': None}"
"{'id': 563, 'nazwa': 'Susz', 'powiat': 'iławski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 5478, 'powierzchnia': 6.7, 'szerokosc': 53.71666, 'dlugosc': 19.33853, 'licznik': None}"
"{'id': 564, 'nazwa': 'Terespol', 'powiat': 'bialski', 'wojewodztwo': 'lubelskie', 'ludnosc': 5394, 'powierzchnia': 10.1, 'szerokosc': 52.07652, 'dlugosc': 23.62223, 'licznik': None}"
"{'id': 565, 'nazwa': 'Dąbrowa Białostocka', 'powiat': 'sokólski', 'wojewodztwo': 'podlaskie', 'ludnosc': 5305, 'powierzchnia': 22.6, 'szerokosc': 53.65444, 'dlugosc': 23.34851, 'licznik': None}"
"{'id': 566, 'nazwa': 'Lipsko', 'powiat': 'lipski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 5261, 'powierzchnia': 15.7, 'szerokosc': 51.15926, 'dlugosc': 21.64869, 'licznik': None}"
"{'id': 567, 'nazwa': 'Lesko', 'powiat': 'leski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 5347, 'powierzchnia': 15.3, 'szerokosc': 49.4689, 'dlugosc': 22.33038, 'licznik': None}"
"{'id': 568, 'nazwa': 'Międzyzdroje', 'powiat': 'kamieński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 5230, 'powierzchnia': 5.2, 'szerokosc': 53.92827, 'dlugosc': 14.4489, 'licznik': None}"
"{'id': 569, 'nazwa': 'Kuźnia Raciborska', 'powiat': 'raciborski', 'wojewodztwo': 'śląskie', 'ludnosc': 5151, 'powierzchnia': 31.5, 'szerokosc': 50.2007, 'dlugosc': 18.31057, 'licznik': None}"
"{'id': 570, 'nazwa': 'Jordanów', 'powiat': 'suski', 'wojewodztwo': 'małopolskie', 'ludnosc': 5231, 'powierzchnia': 21, 'szerokosc': 49.64891, 'dlugosc': 19.83835, 'licznik': None}"
"{'id': 571, 'nazwa': 'Dzierzgoń', 'powiat': 'sztumski', 'wojewodztwo': 'pomorskie', 'ludnosc': 5242, 'powierzchnia': 3.9, 'szerokosc': 53.92391, 'dlugosc': 19.34795, 'licznik': None}"
"{'id': 572, 'nazwa': 'Sejny', 'powiat': 'sejneński', 'wojewodztwo': 'podlaskie', 'ludnosc': 5077, 'powierzchnia': 4.5, 'szerokosc': 54.11017, 'dlugosc': 23.34714, 'licznik': None}"
"{'id': 573, 'nazwa': 'Radymno', 'powiat': 'jarosławski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 5154, 'powierzchnia': 13.6, 'szerokosc': 49.95407, 'dlugosc': 22.82673, 'licznik': None}"
"{'id': 574, 'nazwa': 'Czempiń', 'powiat': 'kościański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 4921, 'powierzchnia': 3.3, 'szerokosc': 52.14315, 'dlugosc': 16.76133, 'licznik': None}"
"{'id': 575, 'nazwa': 'Brusy', 'powiat': 'chojnicki', 'wojewodztwo': 'pomorskie', 'ludnosc': 5201, 'powierzchnia': 5.2, 'szerokosc': 53.88616, 'dlugosc': 17.71904, 'licznik': None}"
"{'id': 576, 'nazwa': 'Nowogród Bobrzański', 'powiat': 'zielonogórski', 'wojewodztwo': 'lubuskie', 'ludnosc': 5032, 'powierzchnia': 14.6, 'szerokosc': 51.79865, 'dlugosc': 15.2365, 'licznik': None}"
"{'id': 577, 'nazwa': 'Szczytna', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4988, 'powierzchnia': 80.4, 'szerokosc': 50.41693, 'dlugosc': 16.44082, 'licznik': None}"
"{'id': 578, 'nazwa': 'Jaworzyna Śląska', 'powiat': 'świdnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 5084, 'powierzchnia': 4.3, 'szerokosc': 50.91442, 'dlugosc': 16.43086, 'licznik': None}"
"{'id': 579, 'nazwa': 'Wyrzysk', 'powiat': 'pilski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 5061, 'powierzchnia': 4.1, 'szerokosc': 53.15698, 'dlugosc': 17.2627, 'licznik': None}"
"{'id': 580, 'nazwa': 'Odolanów', 'powiat': 'ostrowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 5048, 'powierzchnia': 4.8, 'szerokosc': 51.57422, 'dlugosc': 17.67351, 'licznik': None}"
"{'id': 581, 'nazwa': 'Zagórz', 'powiat': 'sanocki', 'wojewodztwo': 'podkarpackie', 'ludnosc': 4995, 'powierzchnia': 22.3, 'szerokosc': 49.50988, 'dlugosc': 22.26329, 'licznik': None}"
"{'id': 582, 'nazwa': 'Debrzno', 'powiat': 'człuchowski', 'wojewodztwo': 'pomorskie', 'ludnosc': 4983, 'powierzchnia': 7.5, 'szerokosc': 53.53861, 'dlugosc': 17.23387, 'licznik': None}"
"{'id': 583, 'nazwa': 'Borne Sulinowo', 'powiat': 'szczecinecki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 4989, 'powierzchnia': 18.2, 'szerokosc': 53.58129, 'dlugosc': 16.53812, 'licznik': None}"
"{'id': 584, 'nazwa': 'Szczebrzeszyn', 'powiat': 'zamojski', 'wojewodztwo': 'lubelskie', 'ludnosc': 4918, 'powierzchnia': 29.1, 'szerokosc': 50.6947, 'dlugosc': 22.97868, 'licznik': None}"
"{'id': 585, 'nazwa': 'Zbąszynek', 'powiat': 'świebodziński', 'wojewodztwo': 'lubuskie', 'ludnosc': 4994, 'powierzchnia': 3.6, 'szerokosc': 52.24363, 'dlugosc': 15.81389, 'licznik': None}"
"{'id': 586, 'nazwa': 'Bolków', 'powiat': 'jaworski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4801, 'powierzchnia': 7.7, 'szerokosc': 50.922, 'dlugosc': 16.1005, 'licznik': None}"
"{'id': 587, 'nazwa': 'Bychawa', 'powiat': 'lubelski', 'wojewodztwo': 'lubelskie', 'ludnosc': 4757, 'powierzchnia': 6.7, 'szerokosc': 51.01522, 'dlugosc': 22.53454, 'licznik': None}"
"{'id': 588, 'nazwa': 'Pilzno', 'powiat': 'dębicki', 'wojewodztwo': 'podkarpackie', 'ludnosc': 4973, 'powierzchnia': 16, 'szerokosc': 49.97949, 'dlugosc': 21.29377, 'licznik': None}"
"{'id': 589, 'nazwa': 'Bierutów', 'powiat': 'oleśnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4728, 'powierzchnia': 8.4, 'szerokosc': 51.12527, 'dlugosc': 17.54004, 'licznik': None}"
"{'id': 590, 'nazwa': 'Łaskarzew', 'powiat': 'garwoliński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 4762, 'powierzchnia': 15.4, 'szerokosc': 51.78553, 'dlugosc': 21.60247, 'licznik': None}"
"{'id': 591, 'nazwa': 'Jedlina-Zdrój', 'powiat': 'wałbrzyski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4748, 'powierzchnia': 17.5, 'szerokosc': 50.72423, 'dlugosc': 16.33758, 'licznik': None}"
"{'id': 592, 'nazwa': 'Muszyna', 'powiat': 'nowosądecki', 'wojewodztwo': 'małopolskie', 'ludnosc': 4665, 'powierzchnia': 24.4, 'szerokosc': 49.35617, 'dlugosc': 20.89675, 'licznik': None}"
"{'id': 593, 'nazwa': 'Wolin', 'powiat': 'kamieński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 4736, 'powierzchnia': 14.5, 'szerokosc': 53.91317, 'dlugosc': 14.52001, 'licznik': None}"
"{'id': 594, 'nazwa': 'Iłża', 'powiat': 'radomski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 4572, 'powierzchnia': 15.8, 'szerokosc': 51.16242, 'dlugosc': 21.23746, 'licznik': None}"
"{'id': 595, 'nazwa': 'Nowe Skalmierzyce', 'powiat': 'ostrowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 4680, 'powierzchnia': 1.6, 'szerokosc': 51.71091, 'dlugosc': 17.99433, 'licznik': None}"
"{'id': 596, 'nazwa': 'Kcynia', 'powiat': 'nakielski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 4433, 'powierzchnia': 6.8, 'szerokosc': 52.99177, 'dlugosc': 17.48737, 'licznik': None}"
"{'id': 597, 'nazwa': 'Brześć Kujawski', 'powiat': 'włocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 4527, 'powierzchnia': 7, 'szerokosc': 52.60482, 'dlugosc': 18.90155, 'licznik': None}"
"{'id': 598, 'nazwa': 'Ciechanowiec', 'powiat': 'wysokomazowiecki', 'wojewodztwo': 'podlaskie', 'ludnosc': 4511, 'powierzchnia': 19.5, 'szerokosc': 52.6788, 'dlugosc': 22.49911, 'licznik': None}"
